chuồn chuồn bay thấp
quẩn quanh tìm mồi
vươn cánh bay cao
chim trời bay lượn

người đi xa mãi
người ở lại nhà
đêm ngày mong đợi
có em bên đời

chợt nghe tiếng mưa
mưa rơi trong lòng
nhớ em nhiều lắm
trong lòng nhớ em

em ơi em có biết
mùa thu sắp về
lá vàng rơi nhẹ
lòng anh nhớ em

em ơi em ơi
lòng anh thương nhớ
một người xa lạ
vẫn còn trong tim

con đường em đi
em đi trong nắng
anh đi ngoài trời
trong gió trong mưa

con gà trống gáy
hắt hiu đêm dài
đêm nay vắng bóng
ngồi buồn nhớ ai

trăng tròn trăng khuyết
em đã xa rồi
sao anh vẫn nhớ
hình bóng em ơi

một mình đơn lẻ
ngó lá vàng rơi
lòng thấy buồn vơi
lá vàng đã rụng

em là cô gái
dịu dàng đáng yêu
dáng nhỏ xinh xắn
nụ cười rạng rỡ

dõi mắt nhìn quanh
chập chờn bóng tối
ngập ngừng như sợ
em đi rồi đó

có một con tàu
đi trên biển cả
con tàu đi khắp
biển rộng trời cao

mẹ ơi con nhớ
nhớ lắm mẹ ơi
con nhớ mẹ nhiều
lời mẹ ru hời

em là con bướm
bay lượn trong vườn
anh là cơn gió
thổi qua hồn em

chợt nhớ ngày xưa
ngày xưa đi học
áo dài trắng tinh
khăn quàng đỏ thắm

một mình cô đơn
đêm dài cô quạnh
ngồi buồn đếm hạt mưa
hạt rơi hạt rơi

em là con gái
mắt huyền trong veo
tóc dài óng ả
môi hồng đỏ tươi

em là con bướm
bay lượn trong vườn
ríu ra ríu rít
khẽ khàng cánh hoa

người đi đi mãi
để tình xa xôi
người về để nhớ
còn lại mình tôi

em đi về đâu
để lại nỗi sầu
trôi theo dòng nước
lênh đênh đời nhau

em ơi em ơi
có còn nhớ không
ngày xưa đi học
áo trắng tinh khôi

em ơi em ơi
anh nhớ em nhiều
em là tất cả
trong đời anh

em là cơn gió
thổi vào đời tôi
tôi là con sóng
rào chắn bờ môi tôi làm sao em

em là con gái
anh là trai làng
em xinh như hoa
đẹp như tiên nữ

một ngày không nắng
một buổi không mưa
có người con gái
tóc xõa bờ vai

em đi trong nắng
em bước trong mưa
anh về trong gió
áo dài bay bay

có con chim nhỏ
ngập ngừng bay lên
ríu rít trên cành
chồi non đang nhú

em là chiếc lá
bay theo mùa thu
anh là ngọn gió
thổi vào tim em

em là cô gái
tóc dài tha thướt
mắt đen như ngọc
môi đỏ như son

em đi về đâu
để lại nỗi sầu
đêm khuya thao thức
một mình quạnh quẽ

một mùa đông sang
lá rơi ngập lối
lòng anh lạnh lẽo
em ơi có biết

đêm nay không ngủ
trong lòng nhớ em
nhớ em nhiều lắm
từng đêm không yên

anh ơi em nhớ
nhớ anh nhiều lắm
trong lòng nhớ anh
như nhớ một người

con cò bay lả
bay đi bay đi
tôi đi tìm em
tìm em tìm tôi

một mình trong đêm
ngập ngừng giấc ngủ
giấc mơ tình yêu
ngủ đi em nhé

em là cô gái
dáng đẹp dịu hiền
tóc dài buông xõa
nụ cười rạng rỡ

đêm nay trăng sáng
trăng tròn trăng khuyết
em ngồi thơ thẩn
mắt nhìn xa xăm

có một dòng sông
chảy về biển cả
có con sóng bạc
vỗ mãi không thôi

em đến bên anh
để anh ôm chặt
hôn lên đôi má
môi em ngọt lành

mưa rơi tí tách
giọt dài giọt ngắn
thấm vào lòng em
mưa đổ từng cơn

em là cô gái
tóc dài ngang vai
nụ cười rạng rỡ
em như thiên thần

em là con gái
anh là trai làng
dắt em đi chợ
chợ làng quê em

em ơi anh nhớ
nhớ em nhiều lắm
từng đêm thao thức
ngồi ngắm sao trời

em là con gái
anh là đàn ông
không có đàn bà
chỉ có con trai

em về bên ấy
anh ở bên này
có còn nhớ em
hay đã xa xôi

có một mùa xuân
xuân về trên khắp
trên khắp mọi miền
miền bắc miền trung

trăng tròn trăng khuyết
lặng lẽ đêm dài
em về phố nhỏ
tìm lại bóng ai

em là cô gái
nụ cười kiêu sa
tóc dài ngang vai
làn da trắng mịn

mẹ ơi mẹ ơi
con nhớ mẹ nhiều
nhớ từng hơi thở
của mẹ từng ngày

một ngày nào đó
tôi trở về đây
trong vòng tay ấm
của người yêu thương
