có những chiều mưa rơi
em ngồi bên cửa sổ
nghe tiếng lòng em gọi
anh nhớ anh nhớ em

tình yêu là ngọn lửa
cháy trong lòng anh thôi
anh yêu em nhiều lắm
em là tình yêu anh ơi

một ngày em đi xa
để lại nỗi nhớ nhà
một mình anh ở đó
nhớ em từng đêm khuya

một ngày anh trở lại
nghe tiếng em gọi anh
em nhớ anh nhiều lắm
biết bao giờ gặp lại nhau

mùa thu về trên phố
lá vàng rơi nhẹ nhàng
mưa rơi đầy phố vắng
thu về trong cô đơn

đêm nào em cũng mơ
một giấc mơ rất thật
như trong mơ em đó
trong giấc mộng của anh

anh đi về phía trước
để em chờ đợi anh
trong lòng em vẫn nhớ
tình yêu anh gửi trao em

có một người xa lạ
chẳng quen biết bao lâu
trong lòng anh vẫn nhớ
một người đã xa nhau

em đi về phía ấy
anh ở lại bên này
đêm nay trăng sáng tỏ
trăng có buồn hay không

anh yêu em thật lòng
như tình yêu đôi lứa
anh vẫn còn thương nhớ
dù cách xa muôn trùng

em là cô gái nhỏ
anh là chàng trai trẻ
yêu em nhiều đến vậy
tình yêu như biển khơi

có một người ở lại
đợi chờ một bóng ai
người ấy có biết không
trong lòng tôi thương nhớ

đêm nay em ngồi ngóng
một bóng hình xa xôi
trong lòng anh thầm hỏi
có phải em đã quên

em là đóa hoa hồng
anh là cánh bướm xinh
bay lượn trên cành lá
giữa trời xanh trong xanh

chiều nay em về đâu
chạnh lòng nhớ một người
từng đêm khuya thao thức
nhớ về người xa xôi

anh vẫn biết em yêu
tình yêu là tất cả
dù xa nhau cách mấy
nhưng tình yêu không nhạt nhòa

em là con chim nhỏ
đậu trên cành cao xanh
anh là ngọn gió lành
thổi vào em ấm áp

em là con sóng nhỏ
anh là cơn gió nhẹ
thổi qua bờ cát trắng
đưa em vào giấc mơ

con đường em đi qua
là con đường tình ái
một mình em lặng lẽ
biết làm sao bây giờ

đêm nay ngồi xuống đây
nhớ về kỷ niệm xưa
con đường xưa còn đó
lòng anh vẫn nhớ về em

em đi về nơi ấy
anh ở lại nơi này
nhớ em nhiều lắm đó
bao giờ mình gặp nhau

em có biết hay không
khi đêm về lạnh giá
anh có hay em biết
nhớ anh nhiều lắm không em

đêm nay ngồi viết thơ
ngập ngừng trong cơn mơ
trôi qua miền xa ấy
lòng nhớ thương vô bờ

một mình anh ngồi đó
nghe tiếng lòng gọi em
từng đêm anh thầm gọi
gọi thầm từng đêm đêm

em yêu anh nhiều lắm
yêu anh thật nhiều thôi
tình yêu như biển cả
sóng vỗ mãi không rời xa

có khi nào em nhớ
một bóng hình xa xôi
trong đêm dài thao thức
ngồi buồn nhớ về ai

có một loài hoa dại
mọc trong lòng đất mẹ
là hoa của quê hương
hoa của tình yêu thương

có một loài hoa dại
không biết tên gọi gì
nở vào mùa mưa nắng
để cho người thương nhớ

em là con thuyền nhỏ
chở em về bến mơ
anh là vầng trăng sáng
soi đường em đi về

em là con chim nhỏ
bay về phương trời xa
anh là ngọn gió già
thổi qua đời em bé nhỏ bé

có bao giờ em biết
tình yêu là gì không
khi tình yêu đã chết
em vẫn còn sống không anh

có một loài hoa dại
rất hiền lành và dễ thương
nhưng lại mang rất nhiều trái
để dành tặng cho người

em là con chim nhỏ
anh là dòng sông xanh
chảy về miền xa thẳm
đưa anh về với em

em ơi em hãy ngủ
đừng thức nữa em ơi
anh xin làm ngọn gió
đưa em vào giấc ngủ yên

có một loài hoa dại
đẹp nhất ở trên đời
hương thơm ngào ngạt khắp nơi
có hoa hồng đỏ thắm

em là người phụ nữ
yêu thương chồng yêu chồng
anh là cánh chim nhỏ
bay về phương trời xa

có một người đàn bà
đi qua đời tôi đó
tôi đi qua cuộc đời
không còn gì để mất

em là hoa trong nắng
anh là mây trắng bay
em chỉ là cơn gió
thổi hồn anh bay xa xôi

đêm nay em ở đâu
sao không về bên ấy
để cùng nhau chia sẻ
cho vơi đi nỗi sầu

em ơi em có biết
tình yêu là gì không
khi em buồn em khóc
thì anh cũng thế thôi

em là con chim nhỏ
bay trên cành cây xanh
anh là hạt mưa trong
rơi xuống thành dòng suối mát

em đến từ nơi nào
sao em không về đây
để anh mang nỗi nhớ
đến bên đời em đây thôi

đêm nay ngồi viết thơ
bài thơ tình dang dở
em có biết hay không
tình yêu là gì không anh

em là con chim nhỏ
chở tình anh về đây
cho tình ta bay bổng
bay mãi giữa trời mây

em là con chim nhỏ
bay lượn trên trời cao
anh là vầng trăng sáng
soi đường cho em đi

mùa xuân về trên phố
tiếng gà gáy vang xa
lòng anh buồn tê tái
nhớ người em gái xa xôi

em đi về phương ấy
anh ở lại phương nào
có còn nhớ về em
hay là quên mất rồi

em đi về nơi đâu
để anh ôm nỗi sầu
trôi theo dòng nước mắt
trong cõi lòng mênh mang

con đường xưa lối cũ
em đã về đâu rồi
anh ngồi buồn đếm bước
văng vẳng tiếng chuông chùa

em đi qua phố nhỏ
anh trở về thôn quê
mùa thu vàng lá đổ
em về thành phố hoa cà
